LANGUAGE, "English", "French"

STR_NNS_mission_name, "Escape From Malden (mod NNS)", "Escape From Malden (mod NNS)"
STR_NNS_mission_version, "v07-02-20-1", "v07-02-20-1"
STR_NNS_briefing_overview, "You're gonna sweat blood...", "Une bonne galere a tous..."

STR_NNS_param_disable, "Disable", "Désactivé"
STR_NNS_param_all, "All", "Tous"
STR_NNS_param_normal, "Normal", "Normal"
STR_NNS_param_enable, "Enable", "Activé"
STR_NNS_param_unlimited, "Unlimited", "Illimité"

STR_NNS_param_respawnLoadouts_overequip, "Over-equipped (100% ammo, full equipment plus ENVG-II, Nightstalker, GPS for everyone)", "Suréquipé (100 % de munitions, équipement complet plus ENVG-II, Nightstalker, GPS pour tous)"

STR_NNS_param_CustomObjectives_title, "Optional Objectives (random)", "Objectifs optionnel (aléatoire)"

STR_NNS_param_DebugOutputs_title, "Debug outputs (will spam Chatbox (Global) and/or Server logs)", "Infos de débuggage (va spammer la chatbox (Globale) et/ou les logs Serveur)"
STR_NNS_param_DebugOutputs_chatbox, "Enable (Chatbox)", "Activé (Chatbox)"
STR_NNS_param_DebugOutputs_logs, "Enable (Logs)", "Activé (Logs)"
STR_NNS_param_DebugOutputs_both, "Enable (Chatbox/Logs)", "Activé (Chatbox/Logs)"

STR_NNS_param_DebugMenu_title, "Debug menu (access via Quick command menu > Communication)", "Menu débuggage (accessible via Menu de commande rapide > Communication)"
STR_NNS_param_DebugMenu_admin, "Enable for Admin", "Activé pour Admin"
STR_NNS_param_DebugMenu_all, "Enable for All", "Activé pour Tous"

STR_NNS_param_EnemyCountsMenu_title, "Limit amount of enemies", "Limiter le nombre d'ennemis"
STR_NNS_param_EnemyCountsMenu_limited, "Limited (Some buildings will be removed)", "Limiter (Certain batiments seront supprimer)"

STR_NNS_param_EscapeRulesMenu_title, "Escape rules", "Règles de l'escape"
STR_NNS_param_EscapeRulesMenu_original, "Original", "Original"
STR_NNS_param_EscapeRulesMenu_permissive, "Permissive : All players can die without failing the mission", "Permissif : Tous les joueurs peuvent mourir sans échoué la mission"

STR_NNS_param_EscapeAIskillMenu_title, "Enemy AI skill", "Niveau de l'IA ennemie"
STR_NNS_param_EscapeAIskillMenu_novice, "Novice (0.25)", "Novice (0.25)"
STR_NNS_param_EscapeAIskillMenu_normal, "Normal (0.50)", "Normal (0.50)"
STR_NNS_param_EscapeAIskillMenu_expert, "Expert (0.75)", "Expert (0.75)"

STR_NNS_param_PunishTK_title, "Punish teamkillers", "Punir les teamkillers"


STR_NNS_CollectIntel_name, "Collect Intel", "Collecter les données"
STR_NNS_CollectIntel_collected, "Intel collected", "Données collectées"

STR_NNS_FreeHostage, "Free hostage", "Libérer l'otage"
STR_NNS_Salute, "Salute", "Saluer"

STR_NNS_Objective_AAvehicles_title, "Destroy AA vehicles", "Détruisez les véhicules AA"
STR_NNS_Objective_AAvehicles_desc, "There is a high probability of helicopter presence on site", "Il y a de forte chances que des hélicoptères soit présent sur le site"

STR_NNS_Objective_JTAGofficer_title, "Eliminate JTAG Officer", "Éliminer l'officier JTAG"
STR_NNS_Objective_JTAGofficer_desc, "Beware, location is heavily guarded", "Attention, l'emplacement est fortement gardé"

STR_NNS_Objective_TowerOfficer_title, "Eliminate Tower Officer", "Éliminer l'officier de la tour"
STR_NNS_Objective_TowerOfficer_desc, "Beware, some snipers are present on site", "Attention, des snipers sont présents sur place"

STR_NNS_Objective_ExploreOldEastCSATbase_title, "Explore old East CSAT camp", "Explorez l'ancien camp CSAT à l'Est"
